rel_path,fs,lead_index,lead_name,r_time_s,target_len,outdir,mode
04653_hr.dat,500.0,0,I,0.864,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04653_hr,wfdb
04654_hr.dat,500.0,0,I,0.536,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04654_hr,wfdb
04655_hr.dat,500.0,0,I,0.372,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04655_hr,wfdb
04656_hr.dat,500.0,0,I,1.158,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04656_hr,wfdb
04657_hr.dat,500.0,0,I,0.834,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04657_hr,wfdb
04658_hr.dat,500.0,0,I,1.094,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04658_hr,wfdb
04659_hr.dat,500.0,0,I,1.056,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04659_hr,wfdb
04660_hr.dat,500.0,0,I,0.984,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04660_hr,wfdb
04661_hr.dat,500.0,0,I,0.986,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04661_hr,wfdb
04662_hr.dat,500.0,0,I,0.84,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04662_hr,wfdb
04663_hr.dat,500.0,0,I,0.49,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04663_hr,wfdb
04664_hr.dat,500.0,0,I,0.518,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04664_hr,wfdb
04665_hr.dat,500.0,0,I,1.06,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04665_hr,wfdb
04666_hr.dat,500.0,0,I,0.798,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04666_hr,wfdb
04667_hr.dat,500.0,0,I,1.392,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04667_hr,wfdb
04668_hr.dat,500.0,0,I,0.592,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04668_hr,wfdb
04669_hr.dat,500.0,0,I,0.546,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04669_hr,wfdb
04670_hr.dat,500.0,0,I,0.356,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04670_hr,wfdb
04671_hr.dat,500.0,0,I,0.376,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04671_hr,wfdb
04672_hr.dat,500.0,0,I,0.438,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04672_hr,wfdb
04673_hr.dat,500.0,0,I,1.004,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04673_hr,wfdb
04674_hr.dat,500.0,0,I,0.678,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04674_hr,wfdb
04675_hr.dat,500.0,0,I,0.626,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04675_hr,wfdb
04676_hr.dat,500.0,0,I,0.678,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04676_hr,wfdb
04677_hr.dat,500.0,0,I,0.454,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04677_hr,wfdb
04678_hr.dat,500.0,0,I,0.58,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04678_hr,wfdb
04679_hr.dat,500.0,0,I,0.736,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04679_hr,wfdb
04680_hr.dat,500.0,0,I,0.802,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04680_hr,wfdb
04681_hr.dat,500.0,0,I,0.444,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04681_hr,wfdb
04682_hr.dat,500.0,0,I,0.802,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04682_hr,wfdb
04683_hr.dat,500.0,0,I,0.752,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04683_hr,wfdb
04684_hr.dat,500.0,0,I,0.834,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04684_hr,wfdb
04685_hr.dat,500.0,0,I,0.474,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04685_hr,wfdb
04686_hr.dat,500.0,0,I,0.814,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04686_hr,wfdb
04687_hr.dat,500.0,0,I,0.312,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04687_hr,wfdb
04688_hr.dat,500.0,0,I,1.058,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04688_hr,wfdb
04689_hr.dat,500.0,0,I,0.448,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04689_hr,wfdb
04690_hr.dat,500.0,0,I,1.004,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04690_hr,wfdb
04691_hr.dat,500.0,0,I,0.776,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04691_hr,wfdb
04692_hr.dat,500.0,0,I,0.826,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04692_hr,wfdb
04693_hr.dat,500.0,0,I,0.516,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04693_hr,wfdb
04694_hr.dat,500.0,0,I,0.456,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04694_hr,wfdb
04695_hr.dat,500.0,0,I,0.394,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04695_hr,wfdb
04696_hr.dat,500.0,0,I,0.316,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04696_hr,wfdb
04697_hr.dat,500.0,0,I,0.356,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04697_hr,wfdb
04698_hr.dat,500.0,0,I,1.006,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04698_hr,wfdb
04699_hr.dat,500.0,0,I,0.576,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04699_hr,wfdb
04700_hr.dat,500.0,0,I,0.474,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04700_hr,wfdb
04701_hr.dat,500.0,0,I,0.75,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04701_hr,wfdb
04702_hr.dat,500.0,0,I,0.69,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04702_hr,wfdb
04703_hr.dat,500.0,0,I,0.46,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04703_hr,wfdb
04704_hr.dat,500.0,0,I,0.4,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04704_hr,wfdb
04705_hr.dat,500.0,0,I,1.008,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04705_hr,wfdb
04706_hr.dat,500.0,0,I,1.014,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04706_hr,wfdb
04707_hr.dat,500.0,0,I,0.852,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04707_hr,wfdb
04708_hr.dat,500.0,0,I,1.158,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04708_hr,wfdb
04709_hr.dat,500.0,0,I,0.674,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04709_hr,wfdb
04710_hr.dat,500.0,0,I,0.626,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04710_hr,wfdb
04711_hr.dat,500.0,0,I,0.466,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04711_hr,wfdb
04712_hr.dat,500.0,0,I,0.34,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04712_hr,wfdb
04713_hr.dat,500.0,0,I,0.998,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04713_hr,wfdb
04714_hr.dat,500.0,0,I,0.698,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04714_hr,wfdb
04715_hr.dat,500.0,0,I,0.558,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04715_hr,wfdb
04716_hr.dat,500.0,0,I,0.81,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04716_hr,wfdb
04717_hr.dat,500.0,0,I,0.97,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04717_hr,wfdb
04718_hr.dat,500.0,0,I,0.626,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04718_hr,wfdb
04719_hr.dat,500.0,0,I,0.438,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04719_hr,wfdb
04720_hr.dat,500.0,0,I,0.744,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04720_hr,wfdb
04721_hr.dat,500.0,0,I,0.786,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04721_hr,wfdb
04722_hr.dat,500.0,0,I,0.422,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04722_hr,wfdb
04723_hr.dat,500.0,0,I,0.752,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04723_hr,wfdb
04724_hr.dat,500.0,0,I,0.496,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04724_hr,wfdb
04725_hr.dat,500.0,0,I,0.496,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04725_hr,wfdb
04726_hr.dat,500.0,0,I,1.094,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04726_hr,wfdb
04727_hr.dat,500.0,0,I,0.73,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04727_hr,wfdb
04728_hr.dat,500.0,0,I,0.304,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04728_hr,wfdb
04729_hr.dat,500.0,0,I,0.816,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04729_hr,wfdb
04730_hr.dat,500.0,0,I,0.826,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04730_hr,wfdb
04731_hr.dat,500.0,0,I,0.388,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04731_hr,wfdb
04732_hr.dat,500.0,0,I,0.966,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04732_hr,wfdb
04733_hr.dat,500.0,0,I,0.676,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04733_hr,wfdb
04734_hr.dat,500.0,0,I,0.934,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04734_hr,wfdb
04735_hr.dat,500.0,0,I,1.354,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04735_hr,wfdb
04736_hr.dat,500.0,0,I,0.798,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04736_hr,wfdb
04737_hr.dat,500.0,0,I,0.94,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04737_hr,wfdb
04738_hr.dat,500.0,0,I,1.252,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04738_hr,wfdb
04739_hr.dat,500.0,0,I,1.418,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04739_hr,wfdb
04740_hr.dat,500.0,0,I,0.866,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04740_hr,wfdb
04741_hr.dat,500.0,0,I,0.924,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04741_hr,wfdb
04742_hr.dat,500.0,0,I,0.438,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04742_hr,wfdb
04743_hr.dat,500.0,0,I,0.56,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04743_hr,wfdb
04744_hr.dat,500.0,0,I,1.5,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04744_hr,wfdb
04745_hr.dat,500.0,0,I,0.754,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04745_hr,wfdb
04746_hr.dat,500.0,0,I,0.842,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04746_hr,wfdb
04747_hr.dat,500.0,0,I,0.7,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04747_hr,wfdb
04748_hr.dat,500.0,0,I,0.778,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04748_hr,wfdb
04749_hr.dat,500.0,0,I,1.466,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04749_hr,wfdb
04750_hr.dat,500.0,0,I,0.454,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04750_hr,wfdb
04751_hr.dat,500.0,0,I,0.816,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04751_hr,wfdb
04752_hr.dat,500.0,0,I,0.666,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04752_hr,wfdb
04753_hr.dat,500.0,0,I,0.692,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04753_hr,wfdb
04754_hr.dat,500.0,0,I,0.66,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04754_hr,wfdb
04755_hr.dat,500.0,0,I,0.92,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04755_hr,wfdb
04756_hr.dat,500.0,0,I,0.828,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04756_hr,wfdb
04757_hr.dat,500.0,0,I,1.006,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04757_hr,wfdb
04758_hr.dat,500.0,0,I,0.38,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04758_hr,wfdb
04759_hr.dat,500.0,0,I,0.346,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04759_hr,wfdb
04760_hr.dat,500.0,0,I,0.636,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04760_hr,wfdb
04761_hr.dat,500.0,0,I,0.738,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04761_hr,wfdb
04762_hr.dat,500.0,0,I,1.134,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04762_hr,wfdb
04763_hr.dat,500.0,0,I,0.352,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04763_hr,wfdb
04764_hr.dat,500.0,0,I,0.536,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04764_hr,wfdb
04765_hr.dat,500.0,0,I,1.046,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04765_hr,wfdb
04766_hr.dat,500.0,0,I,0.548,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04766_hr,wfdb
04767_hr.dat,500.0,0,I,0.72,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04767_hr,wfdb
04768_hr.dat,500.0,0,I,0.56,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04768_hr,wfdb
04769_hr.dat,500.0,0,I,0.59,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04769_hr,wfdb
04770_hr.dat,500.0,0,I,0.33,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04770_hr,wfdb
04771_hr.dat,500.0,0,I,0.712,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04771_hr,wfdb
04772_hr.dat,500.0,0,I,0.702,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04772_hr,wfdb
04773_hr.dat,500.0,0,I,0.866,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04773_hr,wfdb
04774_hr.dat,500.0,0,I,0.844,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04774_hr,wfdb
04775_hr.dat,500.0,0,I,0.412,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04775_hr,wfdb
04776_hr.dat,500.0,0,I,0.51,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04776_hr,wfdb
04777_hr.dat,500.0,0,I,0.986,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04777_hr,wfdb
04778_hr.dat,500.0,0,I,1.268,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04778_hr,wfdb
04779_hr.dat,500.0,0,I,0.838,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04779_hr,wfdb
04780_hr.dat,500.0,0,I,0.858,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04780_hr,wfdb
04781_hr.dat,500.0,0,I,0.382,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04781_hr,wfdb
04782_hr.dat,500.0,0,I,0.506,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04782_hr,wfdb
04783_hr.dat,500.0,0,I,0.79,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04783_hr,wfdb
04784_hr.dat,500.0,0,I,0.35,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04784_hr,wfdb
04785_hr.dat,500.0,0,I,0.434,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04785_hr,wfdb
04786_hr.dat,500.0,0,I,0.49,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04786_hr,wfdb
04787_hr.dat,500.0,0,I,0.968,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04787_hr,wfdb
04788_hr.dat,500.0,0,I,0.332,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04788_hr,wfdb
04789_hr.dat,500.0,0,I,1.004,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04789_hr,wfdb
04790_hr.dat,500.0,0,I,0.316,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04790_hr,wfdb
04791_hr.dat,500.0,0,I,0.332,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04791_hr,wfdb
04792_hr.dat,500.0,0,I,0.996,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04792_hr,wfdb
04793_hr.dat,500.0,0,I,1.076,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04793_hr,wfdb
04794_hr.dat,500.0,0,I,0.63,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04794_hr,wfdb
04795_hr.dat,500.0,0,I,1.074,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04795_hr,wfdb
04796_hr.dat,500.0,0,I,0.54,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04796_hr,wfdb
04797_hr.dat,500.0,0,I,0.45,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04797_hr,wfdb
04798_hr.dat,500.0,0,I,0.636,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04798_hr,wfdb
04799_hr.dat,500.0,0,I,0.404,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04799_hr,wfdb
04800_hr.dat,500.0,0,I,0.382,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04800_hr,wfdb
04801_hr.dat,500.0,0,I,0.746,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04801_hr,wfdb
04802_hr.dat,500.0,0,I,0.46,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04802_hr,wfdb
04803_hr.dat,500.0,0,I,0.534,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04803_hr,wfdb
04804_hr.dat,500.0,0,I,0.946,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04804_hr,wfdb
04805_hr.dat,500.0,0,I,0.548,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04805_hr,wfdb
04806_hr.dat,500.0,0,I,0.898,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04806_hr,wfdb
04807_hr.dat,500.0,0,I,0.318,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04807_hr,wfdb
04808_hr.dat,500.0,0,I,0.342,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04808_hr,wfdb
04809_hr.dat,500.0,0,I,1.008,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04809_hr,wfdb
04810_hr.dat,500.0,0,I,0.89,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04810_hr,wfdb
04811_hr.dat,500.0,0,I,0.644,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04811_hr,wfdb
04812_hr.dat,500.0,0,I,0.428,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04812_hr,wfdb
04813_hr.dat,500.0,0,I,0.526,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04813_hr,wfdb
04814_hr.dat,500.0,0,I,0.904,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04814_hr,wfdb
04815_hr.dat,500.0,0,I,0.34,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04815_hr,wfdb
04816_hr.dat,500.0,0,I,1.072,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04816_hr,wfdb
04817_hr.dat,500.0,0,I,1.0,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04817_hr,wfdb
04818_hr.dat,500.0,0,I,0.654,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04818_hr,wfdb
04819_hr.dat,500.0,0,I,1.11,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04819_hr,wfdb
04820_hr.dat,500.0,0,I,1.102,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04820_hr,wfdb
04821_hr.dat,500.0,0,I,0.62,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04821_hr,wfdb
04822_hr.dat,500.0,0,I,0.674,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04822_hr,wfdb
04823_hr.dat,500.0,0,I,1.242,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04823_hr,wfdb
04824_hr.dat,500.0,0,I,1.272,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04824_hr,wfdb
04825_hr.dat,500.0,0,I,0.346,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04825_hr,wfdb
04826_hr.dat,500.0,0,I,0.54,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04826_hr,wfdb
04827_hr.dat,500.0,0,I,1.032,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04827_hr,wfdb
04828_hr.dat,500.0,0,I,0.832,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04828_hr,wfdb
04829_hr.dat,500.0,0,I,1.14,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04829_hr,wfdb
04830_hr.dat,500.0,0,I,0.466,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04830_hr,wfdb
04831_hr.dat,500.0,0,I,0.446,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04831_hr,wfdb
04832_hr.dat,500.0,0,I,0.952,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04832_hr,wfdb
04833_hr.dat,500.0,0,I,0.574,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04833_hr,wfdb
04834_hr.dat,500.0,0,I,0.874,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04834_hr,wfdb
04835_hr.dat,500.0,0,I,1.24,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04835_hr,wfdb
04836_hr.dat,500.0,0,I,0.768,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04836_hr,wfdb
04837_hr.dat,500.0,0,I,0.722,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04837_hr,wfdb
04838_hr.dat,500.0,0,I,0.966,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04838_hr,wfdb
04839_hr.dat,500.0,0,I,0.782,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04839_hr,wfdb
04840_hr.dat,500.0,0,I,0.334,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04840_hr,wfdb
04841_hr.dat,500.0,0,I,0.474,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04841_hr,wfdb
04842_hr.dat,500.0,0,I,0.764,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04842_hr,wfdb
04843_hr.dat,500.0,0,I,0.438,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04843_hr,wfdb
04844_hr.dat,500.0,0,I,0.652,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04844_hr,wfdb
04845_hr.dat,500.0,0,I,0.382,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04845_hr,wfdb
04846_hr.dat,500.0,0,I,1.054,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04846_hr,wfdb
04847_hr.dat,500.0,0,I,0.508,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04847_hr,wfdb
04848_hr.dat,500.0,0,I,0.864,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04848_hr,wfdb
04849_hr.dat,500.0,0,I,0.708,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04849_hr,wfdb
04850_hr.dat,500.0,0,I,1.066,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04850_hr,wfdb
04851_hr.dat,500.0,0,I,0.692,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04851_hr,wfdb
04852_hr.dat,500.0,0,I,1.33,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04852_hr,wfdb
04853_hr.dat,500.0,0,I,0.844,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04853_hr,wfdb
04854_hr.dat,500.0,0,I,0.4,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04854_hr,wfdb
04855_hr.dat,500.0,0,I,0.654,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04855_hr,wfdb
04856_hr.dat,500.0,0,I,0.964,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04856_hr,wfdb
04857_hr.dat,500.0,0,I,0.5,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04857_hr,wfdb
04858_hr.dat,500.0,0,I,0.66,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04858_hr,wfdb
04859_hr.dat,500.0,0,I,0.528,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04859_hr,wfdb
04860_hr.dat,500.0,0,I,0.6,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04860_hr,wfdb
04861_hr.dat,500.0,0,I,0.578,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04861_hr,wfdb
04862_hr.dat,500.0,0,I,0.61,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04862_hr,wfdb
04863_hr.dat,500.0,0,I,0.546,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04863_hr,wfdb
04864_hr.dat,500.0,0,I,0.318,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04864_hr,wfdb
04865_hr.dat,500.0,0,I,0.318,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04865_hr,wfdb
04866_hr.dat,500.0,0,I,0.852,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04866_hr,wfdb
04867_hr.dat,500.0,0,I,0.734,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04867_hr,wfdb
04868_hr.dat,500.0,0,I,0.4,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04868_hr,wfdb
04869_hr.dat,500.0,0,I,0.812,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04869_hr,wfdb
04870_hr.dat,500.0,0,I,0.562,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04870_hr,wfdb
